
D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-21 06:04:44.126 | INFO     | core.gating.pre_trade_gate:__init__:54 - [PRE-TRADE-GATE] Phase 6.6 activated | require_indicators=True require_data_fresh=True
2026-04-21 06:04:44.148 | INFO     | core.profit.gate_aware_controller:__init__:47 - [GATE-AWARE-CTRL] Phase 7A activated — profit engine gated
2026-04-21 06:04:44.158 | INFO     | core.profit.scan_controller:__init__:47 - [SCAN-CTRL] Phase 7A activated — signal generation gated
2026-04-21 06:04:44.158 | INFO     | core.trade_ranker:__init__:80 - [TRADE-RANKER] Phase 7 activated | min_rank=0.6 weights(ev=0.55 score=0.2 regime=0.15 history=0.1)
2026-04-21 06:04:44.170 | INFO     | core.profit.trade_ranker:__init__:44 - [PROFIT-RANKER] Phase 7A gate-aware trade ranker activated
2026-04-21 06:04:44.185 | INFO     | core.trade_competition:__init__:56 - [TRADE-COMPETITION] Phase 7 activated | max_concurrent=3 min_rank=0.6
2026-04-21 06:04:44.185 | INFO     | core.profit.trade_competition:__init__:41 - [PROFIT-COMPETITION] Phase 7A gate-aware competition engine activated
2026-04-21 06:04:44.193 | INFO     | core.capital_concentrator:__init__:60 - [CAPITAL-CONCENTRATOR] Phase 7 activated | bands: LOW=0.5× MID=1.0× HIGH=1.5× ELITE=2.0× | max_pos=5%
2026-04-21 06:04:44.198 | INFO     | core.profit.capital_concentrator:__init__:56 - [PROFIT-CONCENTRATOR] Phase 7A gate-aware capital concentrator activated
2026-04-21 06:04:44.205 | INFO     | core.edge_amplifier:__init__:54 - [EDGE-AMPLIFIER] Phase 7 activated | ev≥0.15 rank≥0.8 vol≥1.5 → TP×1.25 trail×1.2
2026-04-21 06:04:44.205 | INFO     | core.profit.edge_amplifier:__init__:51 - [PROFIT-AMPLIFIER] Phase 7A gate-aware edge amplifier activated
2026-04-21 06:04:44.217 | INFO     | core.orchestrator.execution_orchestrator:__init__:187 - [ORCHESTRATOR] Phase 7A.1 Execution Orchestrator online | exclusive=True
..2026-04-21 06:04:47.562 | INFO     | core.market_data:__init__:112 - [MDP] Streams → real Binance (public) | Execution → LIVE
2026-04-21 06:04:47.621 | INFO     | main:_thought:165 - [CT-SCAN] 🚀 EOW Quant Engine booting…
2026-04-21 06:04:47.621 | INFO     | main:_thought:165 - [CT-SCAN] Mode: PAPER | Capital: 1000.0 USDT
2026-04-21 06:04:47.641 | SUCCESS  | core.genome_engine:load_persisted_dna:627 - [GENOME] DNA restored from disk (saved 1555.1 min ago). Strategies: ['TrendFollowing', 'MeanReversion', 'VolatilityExpansion']
2026-04-21 06:04:47.643 | INFO     | core.gating.gate_logger:boot_ok:89 - [GATE] BOOT_OK | stage=CANDLE_CHECK | count=30
2026-04-21 06:04:47.649 | INFO     | core.gating.gate_logger:boot_ok:89 - [GATE] BOOT_OK | stage=INDICATOR_CHECK
2026-04-21 06:04:47.649 | INFO     | core.gating.gate_logger:boot_ok:89 - [GATE] BOOT_OK | stage=WS_CHECK
2026-04-21 06:04:47.677 | INFO     | core.gating.gate_logger:boot_ok:89 - [GATE] BOOT_OK | stage=CONFIG_CHECK
2026-04-21 06:04:47.683 | INFO     | core.gating.hard_start_validator:run:127 - [HARD-START] All boot checks passed — engine cleared for start
2026-04-21 06:04:47.685 | INFO     | core.risk_engine:initialize:97 - [RISK-ENG] Initialized | equity=1000.00 day=2026-04-21
2026-04-21 06:04:47.687 | DEBUG    | core.exchange.api_manager:_load_credentials:113 - [API-MGR] Credentials loaded from environment.
.2026-04-21 06:04:48.236 | INFO     | core.exchange.binance_client:connect:62 - [BINANCE] Connected (LIVE | READ_ONLY)
2026-04-21 06:04:48.241 | INFO     | core.bootstrap.api_loader:_print_boot_lines:102 - [BOOT] Redis: CONNECTED ✅ | WebSocket: CONNECTING ❌ | Indicators: PENDING_RUNTIME_VALIDATION ❌
2026-04-21 06:04:48.255 | INFO     | core.bootstrap.api_loader:_print_boot_lines:107 - [BOOT] Strategy Engine: ACTIVE ✅ | Risk Engine: ACTIVE ✅ | Execution Mode: PAPER
2026-04-21 06:04:48.255 | INFO     | core.bootstrap.api_loader:_print_boot_lines:112 - [BOOT] API: READ-ONLY ✅ | Deployability: NOT_READY (0/100)
2026-04-21 06:04:48.259 | INFO     | core.genome_engine:start:231 - [GENOME] Engine started.
2026-04-21 06:04:48.259 | INFO     | core.self_healing:start:76 - [HEAL] Self-Healing Protocol started.
2026-04-21 06:04:48.279 | INFO     | core.data_lake:start:52 - [LAKE] SQLite data lake open → data/eow_lake.db
2026-04-21 06:04:48.291 | INFO     | core.ws_stabilizer:start:111 - [WS-STAB] Watchdog started.
2026-04-21 06:04:48.297 | INFO     | core.market_data:start:129 - [MDP] Redis connected — pub/sub active.
2026-04-21 06:04:48.782 | SUCCESS  | core.pnl_calculator:replay_from_history:243 - [PNL] Session restored: 116 trades | Capital: 863.52 USDT (was 1000.00 USDT at start)
2026-04-21 06:04:48.786 | WARNING  | core.risk_engine:update_equity:120 - [RISK-ENG] DD=13.6%≥10% → size halved to 50%.
2026-04-21 06:04:48.804 | INFO     | main:_thought:165 - [CT-SCAN] 📂 Session restored: 116 trades replayed from DataLake. Equity: 863.52 USDT
2026-04-21 06:04:48.807 | INFO     | main:_thought:165 - [CT-SCAN] ⚡ Phase 4 Profit Engine online | rr_min=1.5 score_min=0.6 max_per_trade=5% daily_cap=3%
2026-04-21 06:04:48.808 | INFO     | main:_thought:165 - [CT-SCAN] 🧠 Phase 5 EV Engine online | ev_window=30 ev_min_trades=10 adaptive_lr=0.05 dd_stop=15%
2026-04-21 06:04:48.810 | INFO     | main:_thought:165 - [CT-SCAN] 🔓 Phase 5.1 Activation Layer online | activator_tiers=T1@30min T2@60min T3@90min | explore_rate=10% smart_fee_rr≥3.0:35%
2026-04-21 06:04:48.810 | INFO     | core.indicator_validator:__init__:60 - [INDICATOR-VALIDATOR] Phase 6.5 activated | min_candles=30 rsi≥15 adx≥28 atr≥15 vol≥20
2026-04-21 06:04:48.810 | INFO     | core.ws_stability:__init__:67 - [WS-STABILITY] Phase 6.5 activated | safe_mode_at=3 reconnects latency_warn=500.0ms latency_block=2000.0ms
2026-04-21 06:04:48.810 | INFO     | core.data_health:__init__:66 - [DATA-HEALTH] Phase 6.5 activated | stale_after=30.0s min_score=60.0 latency_block=2000.0ms
2026-04-21 06:04:48.822 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(45.0<70.0): data_health=0, indicators=0%
2026-04-21 06:04:48.822 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:04:48.850 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:04:48.852 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=45.0<70.0)
2026-04-21 06:04:48.852 | ERROR    | core.gating.gate_logger:safe_mode:84 - [GATE] SAFE_MODE | reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=45.0<70.0) | prev=NORMAL
2026-04-21 06:04:48.852 | ERROR    | core.gating.safe_mode_engine:activate:98 - [SAFE-MODE-ENGINE] SAFE MODE ACTIVATED | reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=45.0<70.0)
2026-04-21 06:04:48.858 | INFO     | main:_thought:165 - [CT-SCAN] Phase 6.6 Gate online | can_trade=False reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=45.0<70.0) safe_mode=True
2026-04-21 06:04:48.858 | INFO     | main:lifespan:1248 - [GLOBAL-GATE] Phase 6.6 Gate online | can_trade=False reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=45.0<70.0) safe_mode=True
2026-04-21 06:04:48.862 | INFO     | main:_thought:165 - [CT-SCAN] All subsystems online. Scanning markets…
2026-04-21 06:04:49.167 | INFO     | core.market_data:start:136 - [MDP] Watching 15 symbols: ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'BNBUSDT']…
  ● Engine     : ready
2026-04-21 06:04:49.796 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=52.8 ATR%=0.06)
2026-04-21 06:04:49.796 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=52.1 ATR%=0.07)
2026-04-21 06:04:49.813 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=50.7 ATR%=0.07)
2026-04-21 06:04:49.814 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=49.6 ATR%=0.07)
2026-04-21 06:04:49.815 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=48.3 ATR%=0.07)
2026-04-21 06:04:49.815 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=46.8 ATR%=0.07)
2026-04-21 06:04:49.815 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=46.9 ATR%=0.07)
2026-04-21 06:04:49.815 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=44.7 ATR%=0.07)
2026-04-21 06:04:49.815 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=40.3 ATR%=0.08)
2026-04-21 06:04:49.819 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=38.0 ATR%=0.08)
2026-04-21 06:04:49.819 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=39.5 ATR%=0.08)
2026-04-21 06:04:49.819 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=41.0 ATR%=0.09)
2026-04-21 06:04:49.823 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=40.2 ATR%=0.07)
2026-04-21 06:04:49.824 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=36.0 ATR%=0.06)
2026-04-21 06:04:49.842 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=40.9 ATR%=0.06)
2026-04-21 06:04:49.844 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=38.6 ATR%=0.06)
2026-04-21 06:04:49.844 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=39.0 ATR%=0.06)
2026-04-21 06:04:49.844 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=40.0 ATR%=0.06)
2026-04-21 06:04:49.848 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=38.0 ATR%=0.06)
2026-04-21 06:04:49.848 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=36.4 ATR%=0.06)
2026-04-21 06:04:49.848 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=39.0 ATR%=0.06)
2026-04-21 06:04:49.848 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=37.1 ATR%=0.06)
2026-04-21 06:04:49.848 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=33.9 ATR%=0.06)
2026-04-21 06:04:49.848 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=33.0 ATR%=0.06)
2026-04-21 06:04:49.848 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=35.4 ATR%=0.06)
2026-04-21 06:04:49.856 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=34.4 ATR%=0.06)
2026-04-21 06:04:49.871 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=35.0 ATR%=0.06)
2026-04-21 06:04:49.874 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=40.0 ATR%=0.06)
2026-04-21 06:04:49.876 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=43.3 ATR%=0.06)
2026-04-21 06:04:49.876 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=44.0 ATR%=0.06)
2026-04-21 06:04:49.876 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=28.0 ATR%=0.06)
2026-04-21 06:04:49.876 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=20.5 ATR%=0.06)
2026-04-21 06:04:49.876 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=21.6 ATR%=0.06)
2026-04-21 06:04:49.876 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=24.3 ATR%=0.06)
2026-04-21 06:04:49.876 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=36.6 ATR%=0.06)
2026-04-21 06:04:49.876 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=32.4 ATR%=0.06)
2026-04-21 06:04:49.876 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=33.3 ATR%=0.06)
2026-04-21 06:04:49.876 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=35.0 ATR%=0.06)
2026-04-21 06:04:49.876 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=34.0 ATR%=0.06)
2026-04-21 06:04:49.891 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=28.6 ATR%=0.06)
2026-04-21 06:04:49.903 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=26.3 ATR%=0.06)
2026-04-21 06:04:49.910 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=24.2 ATR%=0.06)
2026-04-21 06:04:49.910 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=22.9 ATR%=0.06)
2026-04-21 06:04:49.912 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=19.3 ATR%=0.06)
2026-04-21 06:04:49.912 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=16.1 ATR%=0.06)
2026-04-21 06:04:49.912 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=15.3 ATR%=0.06)
2026-04-21 06:04:49.912 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=20.4 ATR%=0.06)
2026-04-21 06:04:49.912 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=18.6 ATR%=0.06)
2026-04-21 06:04:49.912 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=11.6 ATR%=0.06)
2026-04-21 06:04:49.919 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=12.3 ATR%=0.06)
2026-04-21 06:04:49.937 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.06)
2026-04-21 06:04:49.939 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=22.0 ATR%=0.05)
2026-04-21 06:04:49.939 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=23.1 ATR%=0.05)
2026-04-21 06:04:49.941 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=22.0 ATR%=0.05)
2026-04-21 06:04:49.941 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=19.4 ATR%=0.04)
2026-04-21 06:04:49.943 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=14.2 ATR%=0.04)
2026-04-21 06:04:49.945 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=12.7 ATR%=0.05)
2026-04-21 06:04:49.945 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=9.4 ATR%=0.05)
2026-04-21 06:04:49.945 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=11.3 ATR%=0.04)
2026-04-21 06:04:49.947 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=11.3 ATR%=0.05)
2026-04-21 06:04:49.947 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=9.6 ATR%=0.05)
2026-04-21 06:04:49.947 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=16.3 ATR%=0.05)
2026-04-21 06:04:49.951 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=15.3 ATR%=0.05)
2026-04-21 06:04:49.971 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=13.5 ATR%=0.06)
2026-04-21 06:04:49.973 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=12.9 ATR%=0.06)
2026-04-21 06:04:49.973 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=13.1 ATR%=0.07)
2026-04-21 06:04:49.975 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=12.2 ATR%=0.07)
2026-04-21 06:04:49.975 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=11.4 ATR%=0.07)
2026-04-21 06:04:49.977 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=12.8 ATR%=0.08)
2026-04-21 06:04:49.977 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=14.8 ATR%=0.08)
2026-04-21 06:04:49.979 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=16.6 ATR%=0.08)
2026-04-21 06:04:49.981 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=17.6 ATR%=0.08)
2026-04-21 06:04:49.983 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=24.7 ATR%=0.08)
2026-04-21 06:04:50.009 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=25.1 ATR%=0.08)
2026-04-21 06:04:50.011 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=22.7 ATR%=0.08)
2026-04-21 06:04:50.013 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=19.9 ATR%=0.07)
2026-04-21 06:04:50.014 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=29.7 ATR%=0.07)
2026-04-21 06:04:50.018 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=28.7 ATR%=0.07)
2026-04-21 06:04:50.020 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=25.9 ATR%=0.07)
2026-04-21 06:04:50.023 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=20.4 ATR%=0.07)
2026-04-21 06:04:50.023 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=21.8 ATR%=0.07)
2026-04-21 06:04:50.025 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=22.6 ATR%=0.07)
2026-04-21 06:04:50.027 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=24.4 ATR%=0.06)
2026-04-21 06:04:50.029 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=23.2 ATR%=0.06)
2026-04-21 06:04:50.029 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=21.4 ATR%=0.06)
2026-04-21 06:04:50.052 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=17.7 ATR%=0.07)
2026-04-21 06:04:50.056 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=13.9 ATR%=0.06)
2026-04-21 06:04:50.056 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=13.0 ATR%=0.06)
2026-04-21 06:04:50.058 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=20.5 ATR%=0.06)
