
D:\EOW Quant Engine V14.0(ChatGPT)\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-18 09:58:01.924 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=15.8 ATR%=0.07)
2026-04-18 09:58:01.927 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=16.9 ATR%=0.07)
2026-04-18 09:58:01.927 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=18.5 ATR%=0.07)
2026-04-18 09:58:01.929 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=18.6 ATR%=0.07)
2026-04-18 09:58:01.929 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=22.2 ATR%=0.07)
2026-04-18 09:58:01.934 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=34.7 ATR%=0.07)
2026-04-18 09:58:01.938 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=33.7 ATR%=0.07)
2026-04-18 09:58:01.938 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=41.9 ATR%=0.07)
2026-04-18 09:58:01.938 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=41.5 ATR%=0.08)
2026-04-18 09:58:01.938 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=45.0 ATR%=0.07)
2026-04-18 09:58:01.950 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=41.7 ATR%=0.07)
2026-04-18 09:58:01.950 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=32.6 ATR%=0.06)
2026-04-18 09:58:01.954 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=29.8 ATR%=0.06)
2026-04-18 09:58:01.954 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=30.7 ATR%=0.06)
2026-04-18 09:58:01.954 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=29.5 ATR%=0.06)
2026-04-18 09:58:01.954 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=22.2 ATR%=0.06)
2026-04-18 09:58:01.954 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=21.5 ATR%=0.06)
2026-04-18 09:58:01.954 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=21.1 ATR%=0.06)
2026-04-18 09:58:01.954 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=17.6 ATR%=0.06)
2026-04-18 09:58:01.954 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=18.1 ATR%=0.06)
2026-04-18 09:58:01.954 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=15.7 ATR%=0.06)
2026-04-18 09:58:01.967 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=24.1 ATR%=0.06)
2026-04-18 09:58:01.969 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=23.3 ATR%=0.06)
2026-04-18 09:58:01.981 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=21.7 ATR%=0.06)
2026-04-18 09:58:01.985 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=20.7 ATR%=0.06)
2026-04-18 09:58:01.987 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=21.0 ATR%=0.06)
2026-04-18 09:58:01.989 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=20.5 ATR%=0.07)
2026-04-18 09:58:01.991 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=14.0 ATR%=0.07)
2026-04-18 09:58:01.991 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=10.6 ATR%=0.07)
2026-04-18 09:58:01.991 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=9.7 ATR%=0.07)
2026-04-18 09:58:02.001 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=9.4 ATR%=0.07)
2026-04-18 09:58:02.001 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=14.0 ATR%=0.07)
2026-04-18 09:58:02.003 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=12.2 ATR%=0.07)
2026-04-18 09:58:02.003 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=10.1 ATR%=0.07)
2026-04-18 09:58:02.003 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=8.1 ATR%=0.07)
2026-04-18 09:58:02.005 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=8.9 ATR%=0.06)
2026-04-18 09:58:02.005 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=8.7 ATR%=0.06)
2026-04-18 09:58:02.005 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=7.8 ATR%=0.06)
2026-04-18 09:58:02.005 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=5.3 ATR%=0.06)
2026-04-18 09:58:02.005 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=6.6 ATR%=0.06)
2026-04-18 09:58:02.005 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=6.3 ATR%=0.06)
2026-04-18 09:58:02.005 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=5.3 ATR%=0.05)
2026-04-18 09:58:02.005 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=8.7 ATR%=0.05)
2026-04-18 09:58:02.016 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=9.8 ATR%=0.05)
2026-04-18 09:58:02.016 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=6.4 ATR%=0.05)
2026-04-18 09:58:02.016 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=7.2 ATR%=0.05)
2026-04-18 09:58:02.016 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=8.4 ATR%=0.05)
2026-04-18 09:58:02.024 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=8.6 ATR%=0.05)
2026-04-18 09:58:02.024 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=12.0 ATR%=0.07)
2026-04-18 09:58:02.024 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=14.7 ATR%=0.07)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=14.8 ATR%=0.08)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=20.0 ATR%=0.09)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=22.4 ATR%=0.09)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=22.8 ATR%=0.09)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=23.7 ATR%=0.09)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=27.4 ATR%=0.12)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=31.8 ATR%=0.13)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=35.0 ATR%=0.12)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=38.8 ATR%=0.13)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=39.5 ATR%=0.12)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=45.3 ATR%=0.12)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=47.1 ATR%=0.12)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=48.2 ATR%=0.11)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=47.8 ATR%=0.11)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=50.6 ATR%=0.10)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=49.7 ATR%=0.09)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=46.9 ATR%=0.09)
2026-04-18 09:58:02.026 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=46.5 ATR%=0.08)
2026-04-18 09:58:02.048 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=48.8 ATR%=0.08)
2026-04-18 09:58:02.059 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=46.5 ATR%=0.06)
2026-04-18 09:58:02.063 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=49.5 ATR%=0.05)
2026-04-18 09:58:02.063 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=47.9 ATR%=0.05)
2026-04-18 09:58:02.066 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=45.1 ATR%=0.04)
2026-04-18 09:58:02.066 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=42.7 ATR%=0.04)
2026-04-18 09:58:02.066 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=41.3 ATR%=0.04)
2026-04-18 09:58:02.066 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=38.6 ATR%=0.04)
2026-04-18 09:58:02.071 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=42.2 ATR%=0.04)
2026-04-18 09:58:02.071 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=53.9 ATR%=0.04)
2026-04-18 09:58:02.084 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=54.2 ATR%=0.04)
2026-04-18 09:58:02.084 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=52.8 ATR%=0.04)
2026-04-18 09:58:02.084 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=42.8 ATR%=0.04)
2026-04-18 09:58:02.084 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=41.7 ATR%=0.04)
2026-04-18 09:58:02.091 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=42.2 ATR%=0.04)
2026-04-18 09:58:02.095 | DEBUG    | core.regime_detector:push:63 - [REGIME] XRPUSDT → TRENDING (ADX=46.8 ATR%=0.04)
2026-04-18 09:58:02.095 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=28.4 ATR%=0.65)
2026-04-18 09:58:02.095 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=26.5 ATR%=0.70)
2026-04-18 09:58:02.095 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=25.1 ATR%=0.70)
2026-04-18 09:58:02.095 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=24.4 ATR%=0.68)
2026-04-18 09:58:02.095 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=22.3 ATR%=0.72)
2026-04-18 09:58:02.095 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=20.0 ATR%=0.72)
2026-04-18 09:58:02.107 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=17.4 ATR%=0.77)
2026-04-18 09:58:02.114 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=15.2 ATR%=0.77)
2026-04-18 09:58:02.114 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.5 ATR%=0.77)
2026-04-18 09:58:02.118 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=14.2 ATR%=0.74)
2026-04-18 09:58:02.118 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=14.2 ATR%=0.73)
2026-04-18 09:58:02.118 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.2 ATR%=0.73)
2026-04-18 09:58:02.128 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=12.4 ATR%=0.70)
2026-04-18 09:58:02.130 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.3 ATR%=0.66)
2026-04-18 09:58:02.132 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.2 ATR%=0.63)
2026-04-18 09:58:02.132 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.3 ATR%=0.55)
2026-04-18 09:58:02.132 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=10.8 ATR%=0.54)
2026-04-18 09:58:02.132 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=9.8 ATR%=0.55)
2026-04-18 09:58:02.178 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=18.5 ATR%=0.51)
2026-04-18 09:58:02.180 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=19.2 ATR%=0.48)
2026-04-18 09:58:02.182 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=20.6 ATR%=0.43)
2026-04-18 09:58:02.182 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=15.5 ATR%=0.41)
2026-04-18 09:58:02.186 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=16.3 ATR%=0.45)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=19.6 ATR%=0.46)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=19.5 ATR%=0.46)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=19.4 ATR%=0.46)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=17.8 ATR%=0.49)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=15.4 ATR%=0.51)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=11.8 ATR%=0.52)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=9.7 ATR%=0.54)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=10.4 ATR%=0.56)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.5 ATR%=0.56)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.7 ATR%=0.54)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=17.0 ATR%=0.55)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=20.1 ATR%=0.58)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=20.3 ATR%=0.57)
2026-04-18 09:58:02.188 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=17.0 ATR%=0.53)
2026-04-18 09:58:02.214 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=15.0 ATR%=0.53)
2026-04-18 09:58:02.214 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=12.9 ATR%=0.56)
2026-04-18 09:58:02.221 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=12.7 ATR%=0.58)
2026-04-18 09:58:02.224 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.5 ATR%=0.60)
2026-04-18 09:58:02.224 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=15.3 ATR%=0.59)
2026-04-18 09:58:02.224 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=12.9 ATR%=0.57)
2026-04-18 09:58:02.224 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.1 ATR%=0.59)
2026-04-18 09:58:02.224 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=13.6 ATR%=0.57)
2026-04-18 09:58:02.224 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=14.4 ATR%=0.56)
2026-04-18 09:58:02.224 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=14.7 ATR%=0.55)
2026-04-18 09:58:02.224 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=16.0 ATR%=0.55)
2026-04-18 09:58:02.234 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=19.3 ATR%=0.51)
2026-04-18 09:58:02.242 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=21.2 ATR%=0.52)
2026-04-18 09:58:02.242 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=29.5 ATR%=0.53)
2026-04-18 09:58:02.242 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=28.6 ATR%=0.53)
2026-04-18 09:58:02.249 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=26.7 ATR%=0.49)
2026-04-18 09:58:02.249 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=29.9 ATR%=0.46)
2026-04-18 09:58:02.249 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=43.8 ATR%=0.41)
2026-04-18 09:58:02.249 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=44.3 ATR%=0.42)
2026-04-18 09:58:02.249 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=39.4 ATR%=0.42)
