
D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>git_to_local_restore.bat
remote: Enumerating objects: 21, done.
remote: Counting objects: 100% (21/21), done.
remote: Compressing objects: 100% (6/6), done.
remote: Total 13 (delta 9), reused 8 (delta 7), pack-reused 0 (from 0)
Unpacking objects: 100% (13/13), 5.79 KiB | 92.00 KiB/s, done.
From https://github.com/SirVikas/EOW-Quant-Engine-ChatGPT-
 * branch            main       -> FETCH_HEAD
   eed3c55..b17a3eb  main       -> origin/main
Updating eed3c55..b17a3eb
Fast-forward
 config.py                                          |  21 ++--
 core/risk_engine.py                                |   2 +-
 core/trade_flow_monitor.py                         |  10 +-
 core/volume_filter.py                              |   2 +-
 main.py                                            |   4 +-
 ...00\224 TRADE ACTIVATION + ANTI-IDLE SYSTEM.txt" | 133 +++++++++++++++++++++
 6 files changed, 157 insertions(+), 15 deletions(-)
 create mode 100644 "reports_for_analyzation/# \360\237\247\276 qFTD-032 \342\200\224 TRADE ACTIVATION + ANTI-IDLE SYSTEM.txt"
OK
Press any key to continue . . .

D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-25 23:00:57.271 | INFO     | core.loss_cluster:__init__:43 - [LOSS-CLUSTER] Phase 6 activated | reduce≥3 losses(50%×) pause≥5 losses(30min)
2026-04-25 23:00:57.279 | INFO     | core.streak_engine:__init__:45 - [STREAK-ENGINE] Phase 6 activated | hot≥3wins(adj=-0.03) cold≥3losses(adj=+0.05)
2026-04-25 23:00:57.281 | INFO     | core.capital_recovery:__init__:53 - [CAPITAL-RECOVERY] Phase 6 activated | defensive_dd>5% min_size=70%
2026-04-25 23:00:57.281 | INFO     | core.exploration_guard:__init__:40 - [EXPLORE-GUARD] Phase 6 activated | daily_loss_cap=2%
2026-04-25 23:00:57.287 | INFO     | core.gating.gate_logger:__init__:57 - [GATE] Gate logger online | history=500
2026-04-25 23:00:57.296 | INFO     | core.gating.safe_mode_engine:__init__:81 - [SAFE-MODE-ENGINE] Phase 6.6 activated | auto_resume_score≥47.0 check_interval=5.0min
2026-04-25 23:00:57.296 | INFO     | core.gating.global_gate_controller:__init__:79 - [GLOBAL-GATE] Phase 6.6 activated | deploy_min=45.0 ws_min=50.0 cache_ttl=1.0s
2026-04-25 23:00:57.296 | INFO     | core.gating.hard_start_validator:__init__:49 - [HARD-START] Phase 6.6 initialised | exit_on_fail=False min_candles=20
2026-04-25 23:00:57.296 | INFO     | core.gating.pre_trade_gate:__init__:54 - [PRE-TRADE-GATE] Phase 6.6 activated | require_indicators=True require_data_fresh=True
2026-04-25 23:00:57.311 | INFO     | core.data_health:__init__:66 - [DATA-HEALTH] Phase 6.5 activated | stale_after=60.0s min_score=60.0 latency_block=2000.0ms
2026-04-25 23:00:57.318 | INFO     | core.profit.gate_aware_controller:__init__:47 - [GATE-AWARE-CTRL] Phase 7A activated — profit engine gated
2026-04-25 23:00:57.323 | INFO     | core.profit.scan_controller:__init__:45 - [SCAN-CTRL] Phase 7A activated — signal generation ALWAYS ON (qFTD-010)
2026-04-25 23:00:57.331 | INFO     | core.trade_ranker:__init__:80 - [TRADE-RANKER] Phase 7 activated | min_rank=0.3 weights(ev=0.55 score=0.2 regime=0.15 history=0.1)
2026-04-25 23:00:57.331 | INFO     | core.profit.trade_ranker:__init__:44 - [PROFIT-RANKER] Phase 7A gate-aware trade ranker activated
2026-04-25 23:00:57.339 | INFO     | core.trade_competition:__init__:56 - [TRADE-COMPETITION] Phase 7 activated | max_concurrent=3 min_rank=0.3
2026-04-25 23:00:57.345 | INFO     | core.profit.trade_competition:__init__:41 - [PROFIT-COMPETITION] Phase 7A gate-aware competition engine activated
2026-04-25 23:00:57.347 | INFO     | core.capital_concentrator:__init__:60 - [CAPITAL-CONCENTRATOR] Phase 7 activated | bands: LOW=0.5× MID=1.0× HIGH=1.5× ELITE=2.0× | max_pos=5%
2026-04-25 23:00:57.347 | INFO     | core.profit.capital_concentrator:__init__:56 - [PROFIT-CONCENTRATOR] Phase 7A gate-aware capital concentrator activated
2026-04-25 23:00:57.358 | INFO     | core.edge_amplifier:__init__:54 - [EDGE-AMPLIFIER] Phase 7 activated | ev≥0.15 rank≥0.8 vol≥1.5 → TP×1.25 trail×1.2
2026-04-25 23:00:57.360 | INFO     | core.profit.edge_amplifier:__init__:51 - [PROFIT-AMPLIFIER] Phase 7A gate-aware edge amplifier activated
2026-04-25 23:00:57.364 | INFO     | core.orchestrator.execution_orchestrator:__init__:187 - [ORCHESTRATOR] Phase 7A.1 Execution Orchestrator online | exclusive=True
.2026-04-25 23:00:59.870 | INFO     | core.market_data:__init__:114 - [MDP] Streams → real Binance (public) | DataFeed → LIVE | Execution → PAPER (virtual simulation only)
2026-04-25 23:00:59.910 | INFO     | main:_thought:186 - [CT-SCAN] 🚀 EOW Quant Engine booting…
2026-04-25 23:00:59.910 | INFO     | main:_thought:186 - [CT-SCAN] Mode: PAPER | Capital: 1000.0 USDT
2026-04-25 23:00:59.910 | INFO     | main:_thought:186 - [CT-SCAN] 📋 Function Registry loaded — 81 functions registered
2026-04-25 23:00:59.910 | SUCCESS  | core.genome_engine:load_persisted_dna:627 - [GENOME] DNA restored from disk (saved 413.5 min ago). Strategies: ['TrendFollowing', 'MeanReversion', 'VolatilityExpansion']
2026-04-25 23:00:59.910 | INFO     | core.gating.gate_logger:boot_ok:89 - [GATE] BOOT_OK | stage=CANDLE_CHECK | count=20
2026-04-25 23:00:59.910 | INFO     | core.gating.gate_logger:boot_ok:89 - [GATE] BOOT_OK | stage=INDICATOR_CHECK
2026-04-25 23:00:59.918 | INFO     | core.gating.gate_logger:boot_ok:89 - [GATE] BOOT_OK | stage=WS_CHECK
2026-04-25 23:00:59.924 | INFO     | core.gating.gate_logger:boot_ok:89 - [GATE] BOOT_OK | stage=CONFIG_CHECK
2026-04-25 23:00:59.924 | INFO     | core.gating.hard_start_validator:run:127 - [HARD-START] All boot checks passed — engine cleared for start
2026-04-25 23:00:59.926 | DEBUG    | core.exchange.api_manager:_load_credentials:113 - [API-MGR] Credentials loaded from environment.
.2026-04-25 23:01:00.432 | INFO     | core.exchange.binance_client:connect:62 - [BINANCE] Connected (LIVE | READ_ONLY)
2026-04-25 23:01:00.432 | INFO     | core.bootstrap.api_loader:_print_boot_lines:102 - [BOOT] Redis: CONNECTED ✅ | WebSocket: CONNECTING ❌ | Indicators: PENDING_RUNTIME_VALIDATION ❌
2026-04-25 23:01:00.447 | INFO     | core.bootstrap.api_loader:_print_boot_lines:107 - [BOOT] Strategy Engine: ACTIVE ✅ | Risk Engine: ACTIVE ✅ | Execution Mode: PAPER
2026-04-25 23:01:00.449 | INFO     | core.bootstrap.api_loader:_print_boot_lines:112 - [BOOT] API: READ-ONLY ✅ | Deployability: NOT_READY (0/100)
2026-04-25 23:01:00.449 | INFO     | core.genome_engine:start:231 - [GENOME] Engine started.
2026-04-25 23:01:00.449 | INFO     | core.self_healing:start:76 - [HEAL] Self-Healing Protocol started.
2026-04-25 23:01:00.455 | INFO     | core.data_lake:start:52 - [LAKE] SQLite data lake open → data/eow_lake.db
2026-04-25 23:01:00.455 | INFO     | core.ws_stabilizer:start:111 - [WS-STAB] Watchdog started.
2026-04-25 23:01:00.455 | INFO     | core.equity_snapshot:start_periodic_save:146 - [EQUITY-SNAPSHOT] Periodic save started (every 30s)
2026-04-25 23:01:00.461 | INFO     | core.market_data:start:132 - [MDP] Redis connected — pub/sub active.
2026-04-25 23:01:00.956 | INFO     | core.equity_snapshot:load:97 - [EQUITY-SNAPSHOT] loaded equity=862.5756 trades=131 ts=2026-04-25T17:27:32Z
2026-04-25 23:01:00.960 | SUCCESS  | core.pnl_calculator:replay_from_history:247 - [PNL] Session restored: 131 trades | Capital: 862.58 USDT (was 1000.00 USDT at start)
2026-04-25 23:01:00.960 | INFO     | main:_thought:186 - [CT-SCAN] 📂 DataLake replay: 131 trades → equity=862.58 USDT
2026-04-25 23:01:00.960 | INFO     | core.risk_engine:initialize:97 - [RISK-ENG] Initialized | equity=862.58 day=2026-04-25
2026-04-25 23:01:00.960 | INFO     | main:_thought:186 - [CT-SCAN] 📂 State restored: snapshot(862.58) validated vs replay(862.58)
2026-04-25 23:01:00.960 | INFO     | main:lifespan:1435 - [BOOT-STATE] snapshot(862.58) validated vs replay(862.58)
2026-04-25 23:01:00.960 | INFO     | main:_thought:186 - [CT-SCAN] ⚡ Phase 4 Profit Engine online | rr_min=1.5 score_min=0.58 max_per_trade=5% daily_cap=3%
2026-04-25 23:01:00.960 | INFO     | main:_thought:186 - [CT-SCAN] 🧠 Phase 5 EV Engine online | ev_window=30 ev_min_trades=10 adaptive_lr=0.05 dd_stop=15%
2026-04-25 23:01:00.960 | INFO     | main:_thought:186 - [CT-SCAN] 🔓 Phase 5.1 Activation Layer online | activator_tiers=T1@10min T2@20min T3@30min | explore_rate=5% smart_fee_rr≥3.0:15%
2026-04-25 23:01:00.960 | INFO     | main:_thought:186 - [CT-SCAN] Phase 6.6 Gate online | can_trade=True reason=BOOT_GRACE safe_mode=False
2026-04-25 23:01:00.972 | INFO     | main:lifespan:1475 - [GLOBAL-GATE] Phase 6.6 Gate online | can_trade=True reason=BOOT_GRACE safe_mode=False
2026-04-25 23:01:00.974 | INFO     | main:_thought:186 - [CT-SCAN] All subsystems online. Scanning markets…
2026-04-25 23:01:00.974 | INFO     | core.intelligence.auto_intelligence_engine:__init__:121 - [FTD-030] AutoIntelligenceEngine initialised | interval=5.0min min_trades=30 max_daily=12
2026-04-25 23:01:00.974 | INFO     | main:lifespan:1585 - [FTD-030] Auto-intelligence loop started | interval=5.0min
2026-04-25 23:01:00.974 | INFO     | core.performance.async_task_queue:start:71 - [FTD-031] AsyncTaskQueue started: workers=2 max_size=500
2026-04-25 23:01:00.974 | INFO     | core.performance.perf_monitor:start_background_tasks:302 - [FTD-031] PerfMonitor background tasks started
2026-04-25 23:01:00.974 | INFO     | main:_thought:186 - [CT-SCAN] ⚡ [FTD-031] Performance layer online | target=100.0ms cache_ttl_pattern=60.0s queue_workers=2
  ● Engine     : ready
2026-04-25 23:01:01.276 | INFO     | core.market_data:start:139 - [MDP] Watching 15 symbols: ['BTCUSDT', 'ETHUSDT', 'APEUSDT', 'SOLUSDT', 'KATUSDT']…
2026-04-25 23:01:01.905 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=71.5 ATR%=0.09)
2026-04-25 23:01:01.909 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=71.8 ATR%=0.09)
2026-04-25 23:01:01.913 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=70.8 ATR%=0.09)
2026-04-25 23:01:01.913 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=69.4 ATR%=0.09)
2026-04-25 23:01:01.918 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=67.2 ATR%=0.09)
2026-04-25 23:01:01.918 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=64.9 ATR%=0.09)
2026-04-25 23:01:01.918 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=68.1 ATR%=0.09)
2026-04-25 23:01:01.918 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=65.5 ATR%=0.08)
2026-04-25 23:01:01.918 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=63.1 ATR%=0.08)
2026-04-25 23:01:01.924 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=60.3 ATR%=0.07)
2026-04-25 23:01:01.930 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=55.2 ATR%=0.07)
2026-04-25 23:01:01.930 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=53.0 ATR%=0.07)
2026-04-25 23:01:01.930 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=51.5 ATR%=0.07)
2026-04-25 23:01:01.935 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=51.0 ATR%=0.06)
2026-04-25 23:01:01.935 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=50.3 ATR%=0.06)
2026-04-25 23:01:01.935 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=47.5 ATR%=0.06)
2026-04-25 23:01:01.935 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=45.4 ATR%=0.05)
2026-04-25 23:01:01.935 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=42.5 ATR%=0.05)
2026-04-25 23:01:01.940 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=38.6 ATR%=0.04)
2026-04-25 23:01:01.944 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=31.9 ATR%=0.04)
2026-04-25 23:01:01.944 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=31.3 ATR%=0.04)
2026-04-25 23:01:01.944 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=28.5 ATR%=0.04)
2026-04-25 23:01:01.944 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=20.4 ATR%=0.03)
2026-04-25 23:01:01.944 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=16.6 ATR%=0.03)
2026-04-25 23:01:01.944 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=16.1 ATR%=0.03)
2026-04-25 23:01:01.944 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=14.4 ATR%=0.02)
2026-04-25 23:01:01.944 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=12.1 ATR%=0.02)
2026-04-25 23:01:01.956 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=11.6 ATR%=0.03)
2026-04-25 23:01:01.956 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=13.4 ATR%=0.03)
2026-04-25 23:01:01.958 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=16.9 ATR%=0.03)
2026-04-25 23:01:01.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=21.3 ATR%=0.03)
2026-04-25 23:01:01.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.03)
2026-04-25 23:01:01.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=19.3 ATR%=0.04)
2026-04-25 23:01:01.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=25.4 ATR%=0.03)
2026-04-25 23:01:01.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=26.2 ATR%=0.04)
2026-04-25 23:01:01.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=29.2 ATR%=0.04)
2026-04-25 23:01:01.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=31.0 ATR%=0.04)
2026-04-25 23:01:01.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=32.7 ATR%=0.04)
2026-04-25 23:01:01.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=33.4 ATR%=0.05)
2026-04-25 23:01:01.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=33.8 ATR%=0.06)
2026-04-25 23:01:01.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=32.9 ATR%=0.07)
2026-04-25 23:01:01.959 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=40.7 ATR%=0.06)
2026-04-25 23:01:01.982 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=53.2 ATR%=0.06)
2026-04-25 23:01:01.982 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=50.4 ATR%=0.06)
2026-04-25 23:01:01.982 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=48.0 ATR%=0.06)
2026-04-25 23:01:01.982 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=46.6 ATR%=0.06)
2026-04-25 23:01:01.982 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=44.6 ATR%=0.06)
2026-04-25 23:01:01.982 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=48.8 ATR%=0.06)
2026-04-25 23:01:01.989 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=46.2 ATR%=0.06)
2026-04-25 23:01:01.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=41.6 ATR%=0.06)
2026-04-25 23:01:01.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=40.1 ATR%=0.06)
2026-04-25 23:01:01.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=35.1 ATR%=0.05)
2026-04-25 23:01:01.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=28.1 ATR%=0.05)
2026-04-25 23:01:01.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=22.9 ATR%=0.04)
2026-04-25 23:01:01.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=19.9 ATR%=0.03)
2026-04-25 23:01:01.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=16.7 ATR%=0.03)
2026-04-25 23:01:01.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=15.0 ATR%=0.03)
2026-04-25 23:01:01.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=14.0 ATR%=0.03)
2026-04-25 23:01:01.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=14.7 ATR%=0.03)
2026-04-25 23:01:01.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=5.9 ATR%=0.03)
2026-04-25 23:01:01.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=3.5 ATR%=0.02)
2026-04-25 23:01:01.991 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=4.5 ATR%=0.02)
2026-04-25 23:01:02.003 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=7.8 ATR%=0.02)
2026-04-25 23:01:02.005 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=10.8 ATR%=0.02)
2026-04-25 23:01:02.005 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=10.9 ATR%=0.02)
2026-04-25 23:01:02.005 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=10.2 ATR%=0.02)
2026-04-25 23:01:02.005 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=3.9 ATR%=0.02)
2026-04-25 23:01:02.005 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=3.5 ATR%=0.01)
2026-04-25 23:01:02.019 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=6.0 ATR%=0.01)
2026-04-25 23:01:02.021 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=6.9 ATR%=0.01)
2026-04-25 23:01:02.021 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=6.0 ATR%=0.01)
2026-04-25 23:01:02.021 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=43.1 ATR%=0.01)
2026-04-25 23:01:02.021 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=35.5 ATR%=0.01)
2026-04-25 23:01:02.021 | DEBUG    | core.regime_detector:push:66 - [REGIME] ETHUSDT → TRENDING (ADX=27.6 ATR%=0.01)
